_id,ltable_ID,rtable_ID,ltable_Name,ltable_Author,ltable_Publisher,rtable_Name,rtable_Author,rtable_Publisher,match
1106,1281,22,"The Magazine of Fantasy and Science Fiction, July 1969 (Volume 37, No. 1)",Fritz Leiber,Mercury Press,"Gather, Darkness! (Nucleus Fantasy & Science Fiction)",Fritz Leiber,Collier Books,0
1279,31,26,Final Fantasy V (Boss Fight Books),Chris Kohler,Boss Fight Books,Final Fantasy V,Chris Kohler,Boss Fight Books,1
3232,620,94,Draw More Furries: How to Create Anthropomorphic Fantasy Creatures,Jared Hodges,IMPACT Books,Draw More Furries: How to Create Anthropomorphic Fantasy Animals,Jared Hodges,Impact,1
3387,529,97,Dismantling the Fantasy: An Invitation to the Fullness of Life,Darryl Bailey,Non-Duality,Dismantling the Fantasy: An Invitation to the Fullness of Life,Darryl Bailey,Non-Duality,1
3701,1165,104,Fantasy Art Expedition,Finlay Cowan,IMPACT Books,Fantasy Art Expedition,Finlay Cowan,Impact,1
4424,337,119,Tarzan of the Apes (Penguin Classics),Edgar Rice Burroughs,Penguin Classics,"The Return of Tarzan: The Adventures of Lord Greystoke, Book Two",Edgar Rice Burroughs,Fall River,0
4634,2798,119,Tarzan of the Apes,Edgar Rice Burroughs,Digireads.com,"The Return of Tarzan: The Adventures of Lord Greystoke, Book Two",Edgar Rice Burroughs,Fall River,0
8636,527,212,8: The Year's Best Science Fiction & Fantasy 2016 Edition (Year's Best Science Fiction and Fantasy),Rich Horton,Prime Books,Unplugged: The Web's Best Sci-Fi & Fantasy: 2008 Download,Rich Horton,Wyrm Publishing,0
8642,796,212,"The Year's Best Science Fiction & Fantasy, 2009 Edition (Year's Best Science Fiction and Fantasy)",Rich Horton,Prime Books,Unplugged: The Web's Best Sci-Fi & Fantasy: 2008 Download,Rich Horton,Wyrm Publishing,0
8779,611,217,"The Very Best of Fantasy & Science Fiction, Volume 2",Gordon Van Gelder,Tachyon Publications,"Fantasy & Science Fiction, July/August 2011",Gordon Van Gelder,Spilogale,0
8807,611,218,"The Very Best of Fantasy & Science Fiction, Volume 2",Gordon Van Gelder,Tachyon Publications,"Fantasy & Science Fiction, March/April 2013",Gordon Van Gelder,"Spilogale, Inc.",0
9578,631,257,The Writer's Guide to Fantasy Literature: From Dragon's Lair to Hero's Quest,Philip Martin,Kalmbach Publishing Co.,A Guide to Fantasy Literature: Thoughts on Stories of Wonder and Enchantment,Philip Martin,Crickhollow Books,0
